nohup: ignoring input
2023-06-11 22:44:19 | INFO | fairseq.distributed.utils | distributed init (rank 1): tcp://localhost:13315
2023-06-11 22:44:19 | INFO | fairseq.distributed.utils | distributed init (rank 0): tcp://localhost:13315
2023-06-11 22:44:20 | INFO | torch.distributed.distributed_c10d | Added key: store_based_barrier_key:1 to store for rank: 1
2023-06-11 22:44:20 | INFO | torch.distributed.distributed_c10d | Added key: store_based_barrier_key:1 to store for rank: 0
2023-06-11 22:44:20 | INFO | torch.distributed.distributed_c10d | Rank 0: Completed store-based barrier for key:store_based_barrier_key:1 with 2 nodes.
2023-06-11 22:44:20 | INFO | fairseq.distributed.utils | initialized host nelslip-3090-81 as rank 0
2023-06-11 22:44:20 | INFO | torch.distributed.distributed_c10d | Rank 1: Completed store-based barrier for key:store_based_barrier_key:1 with 2 nodes.
2023-06-11 22:44:20 | INFO | fairseq.distributed.utils | initialized host nelslip-3090-81 as rank 1
2023-06-11 22:44:22 | INFO | __mp_main__ | /home/ziqzhang/data/speechlm_tri6bsemi_new/exp/finetune_asr/base_speechlmp_wotext_woswap_32gpu_1accum/ctc60k_from_400k_bz1.6m_lr1e-5/checkpoint_best.pt
2023-06-11 22:44:22 | INFO | speechlm.tasks.joint_sc2t_pretrain | current directory is /diskd/ziqzhang/data/speechlm_tri6bsemi_new/exp/finetune_asr/base_speechlmp_wotext_woswap_32gpu_1accum/ctc60k_from_400k_bz1.6m_lr1e-5/decode_checkpoint_best_ctc/dev_clean/viterbi
2023-06-11 22:44:22 | INFO | speechlm.tasks.joint_sc2t_pretrain | JSTPretrainingTask Config {'_name': 'joint_sc2t_pretraining', 'data': '/home/ziqzhang/dataset/LibriSpeech/hubert_release_iter2_layer9_kmeans', 'fine_tuning': True, 'labels': ['ltr'], 'label_dir': '/home/ziqzhang/dataset/LibriSpeech/hubert_release_iter2_layer9_kmeans', 'label_rate': -1, 'sample_rate': 16000, 'normalize': False, 'enable_padding': False, 'max_keep_size': None, 'max_sample_size': None, 'min_sample_size': None, 'single_target': True, 'random_crop': True, 'pad_audio': False, 'store_labels': True, 'add_decoder_target': False, 'split_modality_batch': False, 'speech_tgt_lang': '', 'speech_sampling_alpha': 0.2, 'text_sampling_alpha': 0.2, 'hubert_tokenizer': none, 'sp_path': 'None', 'text_cfg': {'_name': None, 'text_data': None, 'seed': 1, 'tokens_per_sample': 512, 'tokens_per_sample_tgt': 512, 'sample_break_mode': 'eos', 'mask': 0.3, 'leave_unmasked_prob': 0.1, 'mask_random': 0.1, 'freq_weighted_replacement': False, 'mask_whole_words': True, 'mask_repeative_tokens': True, 'mask_multiple_length': 1, 'mask_stdev': 0.0, 'shorten_method': 'none', 'shorten_data_split_list': '', 'insert': 0.0, 'permute': 0.0, 'rotate': 0.0, 'poisson_lambda': 3.5, 'permute_sentences': 0.0, 'mask_length': 'span-poisson', 'replace_length': 1, 'shuffle_instance': False, 'max_source_positions': 1024, 'max_target_positions': 1024, 'bpe': '', 'data_config': None, 'text_maxtokens_ratio': 1.0, 'prepend_tgt_lang_tag': False, 'mask_text_ratio': 0.0, 'truncate_mono_source': True}}
2023-06-11 22:44:23 | INFO | speechlm.tasks.joint_sc2t_pretrain | current directory is /diskd/ziqzhang/data/speechlm_tri6bsemi_new/exp/finetune_asr/base_speechlmp_wotext_woswap_32gpu_1accum/ctc60k_from_400k_bz1.6m_lr1e-5/decode_checkpoint_best_ctc/dev_clean/viterbi
2023-06-11 22:44:23 | INFO | speechlm.tasks.joint_sc2t_pretrain | JSTPretrainingTask Config {'_name': 'joint_sc2t_pretraining', 'data': '/valle/v-ziqzhang/data/stbert/data/librispeech/hubert_release_iter2_layer9_kmeans/local', 'fine_tuning': False, 'labels': ['phn'], 'label_dir': '/home/ziqzhang/code/SpeechT5/SpeechLM/dataset/LibriSpeech/phone_unit', 'label_rate': 100, 'sample_rate': 16000, 'normalize': False, 'enable_padding': False, 'max_keep_size': None, 'max_sample_size': 250000, 'min_sample_size': 32000, 'single_target': False, 'random_crop': True, 'pad_audio': False, 'store_labels': True, 'add_decoder_target': False, 'split_modality_batch': False, 'speech_tgt_lang': '', 'speech_sampling_alpha': 0.2, 'text_sampling_alpha': 0.2, 'hubert_tokenizer': none, 'sp_path': None, 'text_cfg': {'_name': None, 'text_data': '/home/ziqzhang/code/SpeechT5/SpeechLM/dataset/LibriLM/phone_unit/bin-idx', 'seed': 1337, 'tokens_per_sample': 1024, 'tokens_per_sample_tgt': 512, 'sample_break_mode': 'eos', 'mask': 0.3, 'leave_unmasked_prob': 0.1, 'mask_random': 0.1, 'freq_weighted_replacement': False, 'mask_whole_words': True, 'mask_repeative_tokens': True, 'mask_multiple_length': 1, 'mask_stdev': 0.0, 'shorten_method': 'random_crop', 'shorten_data_split_list': '', 'insert': 0.0, 'permute': 0.0, 'rotate': 0.0, 'poisson_lambda': 3.5, 'permute_sentences': 0.0, 'mask_length': '10', 'replace_length': 1, 'shuffle_instance': False, 'max_source_positions': 1024, 'max_target_positions': 1024, 'bpe': '', 'data_config': 'config.yaml', 'text_maxtokens_ratio': 1.0, 'prepend_tgt_lang_tag': False, 'mask_text_ratio': 0.0, 'truncate_mono_source': True}}
